scope,port_slug,port_id,polygon_port_name,num_cases,num_cases_port_mapped,num_cases_with_roi,num_cases_without_roi,num_cases_empty_roi,avg_roi_coverage_ratio,avg_dice_pre_roi,avg_dice_post_roi,delta_dice,avg_iou_pre_roi,avg_iou_post_roi,delta_iou,avg_precision_pre_roi,avg_precision_post_roi,delta_precision,avg_recall_pre_roi,avg_recall_post_roi,delta_recall
overall,,,,39530,39530,39530,0,0,0.1458115465514967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,abu_dhabi,abu_dhabi,Abu Dhabi,1097,1097,1097,0,0,0.15056610107421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,algeciras,algeciras,Algeciras,800,800,800,0,0,0.0769500732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,antwerpbrugges,antwerpbrugges,Antwerp-Brugges,1274,1274,1274,0,0,0.12612709033433084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,balboa,balboa,Balboa,93,93,93,0,0,0.11091232299804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,bremen,bremen,Bremen,949,949,949,0,0,0.13685037916402545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,busan,busan,Busan,937,937,937,0,0,0.23582655541288688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,cai_mep,cai_mep,Cai Mep,345,345,345,0,0,0.07846253989399343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,colombo,colombo,Colombo,249,249,249,0,0,0.10109710693359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,colon,colon,Colon,212,212,212,0,0,0.20103836059570312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,da_lian,da_lian,Da Lian,1293,1293,1293,0,0,0.2571961446409528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,dongguan,dongguan,Dongguan,348,348,348,0,0,0.055473722260573816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,guangxi_beibu,guangxi_beibu,Guangxi Beibu,547,547,547,0,0,0.07967418552098807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,guangzhou,guangzhou,Guangzhou,882,882,882,0,0,0.08742370951473037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,hai_phong,hai_phong,Hai Phong,503,503,503,0,0,0.13599061302351903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,hamborg,hamborg,Hamborg,650,650,650,0,0,0.1690597182053786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,ho_chi_minh_city,ho_chi_minh_city,Ho Chi Minh City,492,492,492,0,0,0.07900154299852324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,hong_kong,hong_kong,Hong Kong,387,387,387,0,0,0.18030033555141714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,houston,houston,Houston,1999,1999,1999,0,0,0.08130957759458342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,jawaharal_nehru,jawaharal_nehru,Jawaharal Nehru,257,257,257,0,0,0.21403898246557332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,jebel_ali,jebel_ali,Jebel Ali,1118,1118,1118,0,0,0.19976408792949532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,kaohsiung,kaohsiung,Kaohsiung,880,880,880,0,0,0.10034033168445934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,laem_chabang,laem_chabang,Laem Chabang,535,535,535,0,0,0.21192398071289062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,lianyungang,lianyungang,Lianyungang,237,237,237,0,0,0.09421920776367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,long_beach,long_beach,Long Beach + Los Angeles,1788,1788,1788,0,0,0.19552266464404078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,manila,manila,Manila,274,274,274,0,0,0.11569013386747262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,mundra,mundra,Mundra,772,772,772,0,0,0.1402079824338923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,new_york_new_jersey,new_york_new_jersey,New York New Jersey,2340,2340,2340,0,0,0.09232682122124566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,ningbozhoushan,ningbozhoushan,Ningbo-Zhoushan,1403,1403,1403,0,0,0.09151154760794392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,piraeus,piraeus,Piraeus,461,461,461,0,0,0.09149551391601562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,port_klang,port_klang,Port Klang,257,257,257,0,0,0.12334633615694157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,qing_dao,qing_dao,Qing Dao,2852,2852,2852,0,0,0.1833982614782047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,rizhao,rizhao,Rizhao,311,311,311,0,0,0.15942764282226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,rotterdam,rotterdam,Rotterdam,113,113,113,0,0,0.2059903440222276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,santos,santos,Santos,733,733,733,0,0,0.10294114095940271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,savannah,savannah,Savannah,302,302,302,0,0,0.22227096557617188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,shanghai,shanghai,Shanghai,2687,2687,2687,0,0,0.1551676978397689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,shenzhen,shenzhen,Shenzhen,1277,1277,1277,0,0,0.11805990662720396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,singapore,singapore,Singapore,509,509,509,0,0,0.14842045752144983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,suzhou,suzhou,Suzhou,637,637,637,0,0,0.18117787287785456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,tanger_med,tanger_med,Tanger Med,1439,1439,1439,0,0,0.06958295439083266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,tanjung_pelepas,tanjung_pelepas,Tanjung Pelepas,199,199,199,0,0,0.11086455302022809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,tanjung_perak,tanjung_perak,Tanjung Perak,424,424,424,0,0,0.19138336181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,tanjung_priok,tanjung_priok,Tanjung Priok,270,270,270,0,0,0.10664410061306423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,tianjin,tianjin,Tianjin,1348,1348,1348,0,0,0.31406385891515354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,tokyo,tokyo,Tokyo,558,558,558,0,0,0.18214557333231826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,valencia,valencia,Valencia,453,453,453,0,0,0.22681045532226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,xiamen,xiamen,Xiamen,906,906,906,0,0,0.11079871996612212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,yantai,yantai,Yantai,586,586,586,0,0,0.08678817749023438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
port,yingkou,yingkou,Yingkou,547,547,547,0,0,0.14626693725585938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
